Gene_rxn_eqn1..v('10M3HDAHL') =l=  UB('10M3HDAHL')*( y('SAUSA300_1123'));
Gene_rxn_eqn1826..v('MYRLL') =g=  LB('MYRLL')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn1827..v('NA6PH') =g=  LB('NA6PH')*( y('SAUSA300_0193'));
Gene_rxn_eqn1828..v('NADDPp') =g=  LB('NADDPp')*( y('SAUSA300_1885'));
Gene_rxn_eqn1829..v('NAPRTr') =g=  LB('NAPRTr')*( y('SAUSA300_1894'));
Gene_rxn_eqn1830..v('NAt3') =g=  LB('NAt3')*( y('SAUSA300_0611') + y('SAUSA300_0854') + y('SAUSA300_2384') + y('SAUSA300_0617') + y('SAUSA300_0855') + y('SAUSA300_0610') + y('SAUSA300_0613') + y('SAUSA300_0852') + y('SAUSA300_0614') + y('SAUSA300_0851') + y('SAUSA300_0616') + y('SAUSA300_0849') + y('SAUSA300_0612') + y('SAUSA300_0853') + y('SAUSA300_0615') + y('SAUSA300_0850') +y('SAUSA300_2250'));
Gene_rxn_eqn1831..v('NAt3') =g=  LB('NAt3')*( y('SAUSA300_0611') + y('SAUSA300_0854') + y('SAUSA300_2384') + y('SAUSA300_0617') + y('SAUSA300_0855') + y('SAUSA300_0610') + y('SAUSA300_0613') + y('SAUSA300_0852') + y('SAUSA300_0614') + y('SAUSA300_0851') + y('SAUSA300_0616') + y('SAUSA300_0849') + y('SAUSA300_0612') + y('SAUSA300_0853') + y('SAUSA300_0615') + y('SAUSA300_0850') +y('SAUSA300_2384') + y('SAUSA300_0617'));
Gene_rxn_eqn1832..v('NBAH') =g=  LB('NBAH')*( y('SAUSA300_1291'));
Gene_rxn_eqn1833..v('NDPK1') =g=  LB('NDPK1')*( y('SAUSA300_1358'));
Gene_rxn_eqn1834..v('NDPK2') =g=  LB('NDPK2')*( y('SAUSA300_1358'));
Gene_rxn_eqn1835..v('NDPK3') =g=  LB('NDPK3')*( y('SAUSA300_1358'));
Gene_rxn_eqn1836..v('NDPK4') =g=  LB('NDPK4')*( y('SAUSA300_1358'));
Gene_rxn_eqn1837..v('NDPK5') =g=  LB('NDPK5')*( y('SAUSA300_1358'));
Gene_rxn_eqn1838..v('NDPK6') =g=  LB('NDPK6')*( y('SAUSA300_1358'));
Gene_rxn_eqn1839..v('NDPK7') =g=  LB('NDPK7')*( y('SAUSA300_1358'));
Gene_rxn_eqn1840..v('NDPK8') =g=  LB('NDPK8')*( y('SAUSA300_1358'));
Gene_rxn_eqn1841..v('NNATr') =g=  LB('NNATr')*( y('SAUSA300_1553'));
Gene_rxn_eqn1842..v('NO3t3') =g=  LB('NO3t3')*( y('SAUSA300_2333'));
Gene_rxn_eqn1843..v('NOS3') =g=  LB('NOS3')*( y('SAUSA300_1895'));
Gene_rxn_eqn1844..v('NP1') =g=  LB('NP1')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn1845..v('NPHSr') =g=  LB('NPHSr')*( y('SAUSA300_0948'));
Gene_rxn_eqn1846..v('OCBT') =g=  LB('OCBT')*( y('SAUSA300_0062') + y('SAUSA300_2569') +y('SAUSA300_1062'));
Gene_rxn_eqn1847..v('OOR3r') =g=  LB('OOR3r')*( y('SAUSA300_1182') + y('SAUSA300_1183'));
Gene_rxn_eqn1848..v('ORNTAr') =g=  LB('ORNTAr')*( y('SAUSA300_0860'));
Gene_rxn_eqn1849..v('ORPT') =g=  LB('ORPT')*( y('SAUSA300_1098'));
Gene_rxn_eqn1850..v('PALGLCT') =g=  LB('PALGLCT')*( y('SAUSA300_0918'));
Gene_rxn_eqn1851..v('PALMGLTT') =g=  LB('PALMGLTT')*( y('SAUSA300_0918'));
Gene_rxn_eqn1852..v('PALMLNS') =g=  LB('PALMLNS')*( y('SAUSA300_0731'));
Gene_rxn_eqn1853..v('PAPPT2') =g=  LB('PAPPT2')*( y('SAUSA300_1076'));
Gene_rxn_eqn1854..v('PDHbr') =g=  LB('PDHbr')*( y('SAUSA300_0995'));
Gene_rxn_eqn1855..v('PEPSYN') =g=  LB('PEPSYN')*( y('SAUSA300_1341') + y('SAUSA300_1676'));
Gene_rxn_eqn1856..v('PFLr') =g=  LB('PFLr')*( y('SAUSA300_0220'));
Gene_rxn_eqn1857..v('PGAMT') =g=  LB('PGAMT')*( y('SAUSA300_2111'));
Gene_rxn_eqn1858..v('PGCDr') =g=  LB('PGCDr')*( y('SAUSA300_1670'));
Gene_rxn_eqn1859..v('PGI') =g=  LB('PGI')*( y('SAUSA300_0865'));
Gene_rxn_eqn1860..v('PGK') =g=  LB('PGK')*( y('SAUSA300_0757'));
Gene_rxn_eqn1861..v('PGLer') =g=  LB('PGLer')*( y('SAUSA300_1902'));
Gene_rxn_eqn1862..v('PGM') =g=  LB('PGM')*( y('SAUSA300_2362') + y('SAUSA300_0759'));
Gene_rxn_eqn1863..v('PGMT') =g=  LB('PGMT')*( y('SAUSA300_2111'));
Gene_rxn_eqn1864..v('PGSA_SA') =g=  LB('PGSA_SA')*( y('SAUSA300_1176'));
Gene_rxn_eqn1865..v('PHETA1') =g=  LB('PHETA1')*( y('SAUSA300_0708'));
Gene_rxn_eqn1866..v('PHETA1') =g=  LB('PHETA1')*( y('SAUSA300_2610') + y('SAUSA300_1916'));
Gene_rxn_eqn1867..v('PLAMGLS') =g=  LB('PLAMGLS')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn1868..v('PLMET') =g=  LB('PLMET')*( y('SAUSA300_1973'));
Gene_rxn_eqn1869..v('PLYAGTR') =g=  LB('PLYAGTR')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn1870..v('PMANM') =g=  LB('PMANM')*( y('SAUSA300_2433'));
Gene_rxn_eqn1871..v('PMTSS') =g=  LB('PMTSS')*( y('SAUSA300_1316'));
Gene_rxn_eqn1872..v('PNP') =g=  LB('PNP')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn1873..v('PNPA3') =g=  LB('PNPA3')*( y('SAUSA300_1315'));
Gene_rxn_eqn1874..v('PNPA5') =g=  LB('PNPA5')*( y('SAUSA300_1315'));
Gene_rxn_eqn1875..v('PNPA6') =g=  LB('PNPA6')*( y('SAUSA300_2270'));
Gene_rxn_eqn1876..v('PO2OR') =g=  LB('PO2OR')*( y('SAUSA300_2477'));
Gene_rxn_eqn1877..v('PPAKr') =g=  LB('PPAKr')*( y('SAUSA300_1657'));
Gene_rxn_eqn1878..v('PPM') =g=  LB('PPM')*( y('SAUSA300_0141'));
Gene_rxn_eqn1879..v('PPM2') =g=  LB('PPM2')*( y('SAUSA300_0141'));
Gene_rxn_eqn1880..v('PRAI') =g=  LB('PRAI')*( y('SAUSA300_1266'));
Gene_rxn_eqn1881..v('PRMICIi') =g=  LB('PRMICIi')*( y('SAUSA300_2607'));
Gene_rxn_eqn1882..v('PRPPS') =g=  LB('PRPPS')*( y('SAUSA300_0478'));
Gene_rxn_eqn1883..v('PSCVT') =g=  LB('PSCVT')*( y('SAUSA300_1355'));
Gene_rxn_eqn1884..v('PTHPS') =g=  LB('PTHPS')*( y('SAUSA300_0696'));
Gene_rxn_eqn1885..v('PTRCORNt7') =g=  LB('PTRCORNt7')*( y('SAUSA300_1329'));
Gene_rxn_eqn1886..v('PUNP1') =g=  LB('PUNP1')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn1887..v('PUNP2') =g=  LB('PUNP2')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn1888..v('PUNP4') =g=  LB('PUNP4')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn1889..v('PUNP5') =g=  LB('PUNP5')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn1890..v('PUNP6') =g=  LB('PUNP6')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn1891..v('PUNP7') =g=  LB('PUNP7')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn1892..v('PUTA3') =g=  LB('PUTA3')*( y('SAUSA300_2491'));
Gene_rxn_eqn1893..v('PYNP1') =g=  LB('PYNP1')*( y('SAUSA300_2089'));
Gene_rxn_eqn1894..v('RAFH') =g=  LB('RAFH')*( y('SAUSA300_1994'));
Gene_rxn_eqn1895..v('RETOx') =g=  LB('RETOx')*( y('SAUSA300_2147'));
Gene_rxn_eqn1896..v('RIBFLVt2') =g=  LB('RIBFLVt2')*( y('SAUSA300_1374'));
Gene_rxn_eqn1897..v('RMOAx') =g=  LB('RMOAx')*( y('SAUSA300_2483'));
Gene_rxn_eqn1898..v('RPE') =g=  LB('RPE')*( y('SAUSA300_1115'));
Gene_rxn_eqn1899..v('RPI') =g=  LB('RPI')*( y('SAUSA300_2283'));
Gene_rxn_eqn1900..v('RSLML') =g=  LB('RSLML')*( y('SAUSA300_1458'));
Gene_rxn_eqn1901..v('RU5PS') =g=  LB('RU5PS')*( y('SAUSA300_0555'));
Gene_rxn_eqn1902..v('S7PIr') =g=  LB('S7PIr')*( y('SAUSA300_0317'));
Gene_rxn_eqn1903..v('SAS24') =g=  LB('SAS24')*( y('SAUSA300_2505'));
Gene_rxn_eqn1904..v('SAS65') =g=  LB('SAS65')*( y('SAUSA300_1315'));
Gene_rxn_eqn1905..v('SAS89') =g=  LB('SAS89')*( y('SAUSA300_0332'));
Gene_rxn_eqn1906..v('SAS96') =g=  LB('SAS96')*( y('SAUSA300_2505'));
Gene_rxn_eqn1907..v('SBTpts') =g=  LB('SBTpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn1908..v('SDPTA') =g=  LB('SDPTA')*( y('SAUSA300_2497'));
Gene_rxn_eqn1909..v('SERAT') =g=  LB('SERAT')*( y('SAUSA300_0514'));
Gene_rxn_eqn1910..v('SERt2r') =g=  LB('SERt2r')*( y('SAUSA300_1642') + y('SA451515_2543'));
Gene_rxn_eqn1911..v('SHCHF') =g=  LB('SHCHF')*( y('SAUSA300_2347'));
Gene_rxn_eqn1912..v('SHK3Dr') =g=  LB('SHK3Dr')*( y('SAUSA300_1555'));
Gene_rxn_eqn1913..v('SHSL1r') =g=  LB('SHSL1r')*( y('SAUSA300_0360'));
Gene_rxn_eqn1914..v('STEARCS') =g=  LB('STEARCS')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn1915..v('STEARGLM') =g=  LB('STEARGLM')*( y('SAUSA300_0918'));
Gene_rxn_eqn1916..v('STEARGLT') =g=  LB('STEARGLT')*( y('SAUSA300_0918'));
Gene_rxn_eqn1917..v('STEARLS') =g=  LB('STEARLS')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn1918..v('STEARNS') =g=  LB('STEARNS')*( y('SAUSA300_0731'));
Gene_rxn_eqn1919..v('STEARPT') =g=  LB('STEARPT')*( y('SAUSA300_1154'));
Gene_rxn_eqn1920..v('SUCOAS') =g=  LB('SUCOAS')*( y('SAUSA300_1138'));
Gene_rxn_eqn1921..v('SUCOAS') =g=  LB('SUCOAS')*( y('SAUSA300_1139'));
Gene_rxn_eqn1922..v('SUCpts') =g=  LB('SUCpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn1923..v('SUCpts') =g=  LB('SUCpts')*( y('SAUSA300_2324'));
Gene_rxn_eqn1924..v('TACDex') =g=  LB('TACDex')*( y('SAUSA300_1851') +y('SAUSA300_0625'));
Gene_rxn_eqn1925..v('TACDex') =g=  LB('TACDex')*( y('SAUSA300_1852') +y('SAUSA300_0624'));
Gene_rxn_eqn1926..v('TAHL') =g=  LB('TAHL')*( y('SAUSA300_0269'));
Gene_rxn_eqn1927..v('TALA') =g=  LB('TALA')*( y('SAUSA300_1725'));
Gene_rxn_eqn1928..v('TDACPT') =g=  LB('TDACPT')*( y('SAUSA300_1123'));
Gene_rxn_eqn1929..v('TECAex') =g=  LB('TECAex')*( y('SAUSA300_1851') +y('SAUSA300_0625'));
Gene_rxn_eqn1930..v('TECAex') =g=  LB('TECAex')*( y('SAUSA300_1852') +y('SAUSA300_0624'));
Gene_rxn_eqn1931..v('TECHUex') =g=  LB('TECHUex')*( y('SAUSA300_1851') +y('SAUSA300_0625'));
Gene_rxn_eqn1932..v('TECHUex') =g=  LB('TECHUex')*( y('SAUSA300_1852') +y('SAUSA300_0624'));
Gene_rxn_eqn1933..v('TGBPA') =g=  LB('TGBPA')*( y('SAUSA300_2152'));
Gene_rxn_eqn1934..v('THRAr') =g=  LB('THRAr')*( y('SAUSA300_1214'));
Gene_rxn_eqn1935..v('TKT1') =g=  LB('TKT1')*( y('SAUSA300_1239'));
Gene_rxn_eqn1936..v('TKT2') =g=  LB('TKT2')*( y('SAUSA300_1239'));
Gene_rxn_eqn1937..v('TMDPP') =g=  LB('TMDPP')*( y('SAUSA300_2089'));
Gene_rxn_eqn1938..v('TPI') =g=  LB('TPI')*( y('SAUSA300_0758'));
Gene_rxn_eqn1939..v('TREpts') =g=  LB('TREpts')*( y('SAUSA300_0448'));
Gene_rxn_eqn1940..v('TREpts') =g=  LB('TREpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn1941..v('TRO2EHL') =g=  LB('TRO2EHL')*( y('SAUSA300_2054'));
Gene_rxn_eqn1942..v('TYRTA') =g=  LB('TYRTA')*( y('SAUSA300_1916') +y('SAUSA300_0708'));
Gene_rxn_eqn1943..v('TYRTA') =g=  LB('TYRTA')*( y('SAUSA300_1916') +y('SAUSA300_2610'));
Gene_rxn_eqn1944..v('UAG2E') =g=  LB('UAG2E')*( y('SAUSA300_0158') + y('SAUSA300_2065'));
Gene_rxn_eqn1945..v('UAG2EMA') =g=  LB('UAG2EMA')*( y('SAUSA300_0158') + y('SAUSA300_2065'));
Gene_rxn_eqn1946..v('UAG4E') =g=  LB('UAG4E')*( y('SAUSA300_0130') + y('SAUSA300_0165'));
Gene_rxn_eqn1947..v('UAGPT2') =g=  LB('UAGPT2')*( y('SAUSA300_1311'));
Gene_rxn_eqn1948..v('UDNDMx') =g=  LB('UDNDMx')*( y('SAUSA300_0166'));
Gene_rxn_eqn1949..v('UDPG4E') =g=  LB('UDPG4E')*( y('SAUSA300_0130') + y('SAUSA300_0165'));
Gene_rxn_eqn1950..v('UMPK') =g=  LB('UMPK')*( y('SAUSA300_1151') + y('SAUSA300_1367'));
Gene_rxn_eqn1951..v('UNDBD') =g=  LB('UNDBD')*( y('SAUSA300_0623'));
Gene_rxn_eqn1952..v('UPPDC2') =g=  LB('UPPDC2')*( y('SAUSA300_1783'));
Gene_rxn_eqn1953..v('UPPRTr') =g=  LB('UPPRTr')*( y('SAUSA300_1091') + y('SAUSA300_2066'));
Gene_rxn_eqn1954..v('URAt2') =g=  LB('URAt2')*( y('SAUSA300_1092'));
Gene_rxn_eqn1955..v('URCN') =g=  LB('URCN')*( y('SAUSA300_2278'));
Gene_rxn_eqn1956..v('UREAt') =g=  LB('UREAt')*( y('SAUSA300_2237'));
Gene_rxn_eqn1957..v('VALt2r') =g=  LB('VALt2r')*( y('SAUSA300_1300') + y('SAUSA300_0188') +y('SAUSA300_0306'));
Gene_rxn_eqn1958..v('VALTA') =g=  LB('VALTA')*( y('SAUSA300_0539'));
Gene_rxn_eqn1959..v('XYLOD') =g=  LB('XYLOD')*( y('SAUSA300_0244'));
Gene_rxn_eqn1960..v('YUMPS') =g=  LB('YUMPS')*( y('SAUSA300_1164') +y('SAUSA300_1090'));
Gene_rxn_eqn1961..v('YUMPS') =g=  LB('YUMPS')*( y('SAUSA300_1164') +y('SAUSA300_1443'));
Gene_rxn_eqn1962..v('YUMPS') =g=  LB('YUMPS')*( y('SAUSA300_1164') +y('SAUSA300_1699'));
Gene_rxn_eqn1963..v('YUMPS') =g=  LB('YUMPS')*( y('SAUSA300_2173') +y('SAUSA300_1090'));
Gene_rxn_eqn1964..v('YUMPS') =g=  LB('YUMPS')*( y('SAUSA300_2173') +y('SAUSA300_1443'));
Gene_rxn_eqn1965..v('YUMPS') =g=  LB('YUMPS')*( y('SAUSA300_2173') +y('SAUSA300_1699'));
Gene_rxn_eqn1966..v('10MDOD') =g=  LB('10MDOD')*( y('SAUSA300_0885'));
Gene_rxn_eqn1967..v('10MDOD') =g=  LB('10MDOD')*( y('SAUSA300_0886'));
Gene_rxn_eqn1968..v('10MTDAO') =g=  LB('10MTDAO')*( y('SAUSA300_0912'));
Gene_rxn_eqn1969..v('10MTU2A') =g=  LB('10MTU2A')*( y('SAUSA300_0912'));
Gene_rxn_eqn1970..v('10MUAM') =g=  LB('10MUAM')*( y('SAUSA300_0885'));
Gene_rxn_eqn1971..v('10MUAM') =g=  LB('10MUAM')*( y('SAUSA300_0886'));
Gene_rxn_eqn1972..v('11MDAMCA') =g=  LB('11MDAMCA')*( y('SAUSA300_0885'));
Gene_rxn_eqn1973..v('11MDAMCA') =g=  LB('11MDAMCA')*( y('SAUSA300_0886'));
Gene_rxn_eqn1974..v('11MTRDOC') =g=  LB('11MTRDOC')*( y('SAUSA300_0912'));
Gene_rxn_eqn1975..v('12MTACPM') =g=  LB('12MTACPM')*( y('SAUSA300_0885'));
Gene_rxn_eqn1976..v('12MTACPM') =g=  LB('12MTACPM')*( y('SAUSA300_0886'));
Gene_rxn_eqn1977..v('12MTT2E') =g=  LB('12MTT2E')*( y('SAUSA300_0912'));
Gene_rxn_eqn1978..v('12TTACA') =g=  LB('12TTACA')*( y('SAUSA300_0912'));
Gene_rxn_eqn1979..v('13MTDAM') =g=  LB('13MTDAM')*( y('SAUSA300_0885'));
Gene_rxn_eqn1980..v('13MTDAM') =g=  LB('13MTDAM')*( y('SAUSA300_0886'));
Gene_rxn_eqn1981..v('13MTTDAO') =g=  LB('13MTTDAO')*( y('SAUSA300_0912'));
Gene_rxn_eqn1982..v('14DH2NOT') =g=  LB('14DH2NOT')*( y('SAUSA300_0944'));
Gene_rxn_eqn1983..v('14MTHEAO') =g=  LB('14MTHEAO')*( y('SAUSA300_0912'));
Gene_rxn_eqn1984..v('14MTP2EA') =g=  LB('14MTP2EA')*( y('SAUSA300_0912'));
Gene_rxn_eqn1985..v('15MTHACP') =g=  LB('15MTHACP')*( y('SAUSA300_0912'));
Gene_rxn_eqn1986..v('23PDE2pp') =g=  LB('23PDE2pp')*( y('SAUSA300_0147') + y('SAUSA300_0925'));
Gene_rxn_eqn1987..v('23PDE4pp') =g=  LB('23PDE4pp')*( y('SAUSA300_0147') + y('SAUSA300_0925'));
Gene_rxn_eqn1988..v('23PDE7pp') =g=  LB('23PDE7pp')*( y('SAUSA300_0147') + y('SAUSA300_0925'));
Gene_rxn_eqn1989..v('23PDE9pp') =g=  LB('23PDE9pp')*( y('SAUSA300_0147') + y('SAUSA300_0925'));
Gene_rxn_eqn1990..v('2A4H6ET') =g=  LB('2A4H6ET')*( y('SAUSA300_0551'));
Gene_rxn_eqn1991..v('2ACLMM') =g=  LB('2ACLMM')*( y('SAUSA300_2009'));
Gene_rxn_eqn1992..v('2OXOTHP') =g=  LB('2OXOTHP')*( y('SAUSA300_1306'));
Gene_rxn_eqn1993..v('2S5EPAC') =g=  LB('2S5EPAC')*( y('SAUSA300_0946'));
Gene_rxn_eqn1994..v('2SU6HYCC') =g=  LB('2SU6HYCC')*( y('SAUSA300_0947'));
Gene_rxn_eqn1995..v('3HAD100') =g=  LB('3HAD100')*( y('SAUSA300_2054'));
Gene_rxn_eqn1996..v('3HAD120') =g=  LB('3HAD120')*( y('SAUSA300_2054'));
Gene_rxn_eqn1997..v('3HAD140') =g=  LB('3HAD140')*( y('SAUSA300_2054'));
Gene_rxn_eqn1998..v('3HAD160') =g=  LB('3HAD160')*( y('SAUSA300_2054'));
Gene_rxn_eqn1999..v('3HAD60') =g=  LB('3HAD60')*( y('SAUSA300_2054'));
Gene_rxn_eqn2000..v('3HAD80') =g=  LB('3HAD80')*( y('SAUSA300_2054'));
Gene_rxn_eqn2001..v('3METHMCAC') =g=  LB('3METHMCAC')*( y('SAUSA300_0885'));
Gene_rxn_eqn2002..v('3METHMCAC') =g=  LB('3METHMCAC')*( y('SAUSA300_0886'));
Gene_rxn_eqn2003..v('3MODH') =g=  LB('3MODH')*( y('SAUSA300_1465'));
Gene_rxn_eqn2004..v('3MODH') =g=  LB('3MODH')*( y('SAUSA300_1466'));
Gene_rxn_eqn2005..v('3OAS100') =g=  LB('3OAS100')*( y('SAUSA300_0885'));
Gene_rxn_eqn2006..v('3OAS100') =g=  LB('3OAS100')*( y('SAUSA300_0886'));
Gene_rxn_eqn2007..v('3OAS120') =g=  LB('3OAS120')*( y('SAUSA300_0885'));
Gene_rxn_eqn2008..v('3OAS120') =g=  LB('3OAS120')*( y('SAUSA300_0886'));
Gene_rxn_eqn2009..v('3OAS140') =g=  LB('3OAS140')*( y('SAUSA300_0886'));
Gene_rxn_eqn2010..v('3OAS160') =g=  LB('3OAS160')*( y('SAUSA300_0885'));
Gene_rxn_eqn2011..v('3OAS160') =g=  LB('3OAS160')*( y('SAUSA300_0886'));
Gene_rxn_eqn2012..v('3OAS60') =g=  LB('3OAS60')*( y('SAUSA300_0885'));
Gene_rxn_eqn2013..v('3OAS60') =g=  LB('3OAS60')*( y('SAUSA300_0886'));
Gene_rxn_eqn2014..v('3OAS80') =g=  LB('3OAS80')*( y('SAUSA300_0885'));
Gene_rxn_eqn2015..v('3OAS80') =g=  LB('3OAS80')*( y('SAUSA300_0886'));
Gene_rxn_eqn2016..v('3OXCOAT') =g=  LB('3OXCOAT')*( y('SAUSA300_0225'));
Gene_rxn_eqn2017..v('3OXDAM') =g=  LB('3OXDAM')*( y('SAUSA300_0885'));
Gene_rxn_eqn2018..v('3OXDAM') =g=  LB('3OXDAM')*( y('SAUSA300_0886'));
Gene_rxn_eqn2019..v('4HTHRS') =g=  LB('4HTHRS')*( y('SAUSA300_1227'));
Gene_rxn_eqn2020..v('4M3OHAT') =g=  LB('4M3OHAT')*( y('SAUSA300_0885'));
Gene_rxn_eqn2021..v('4M3OHAT') =g=  LB('4M3OHAT')*( y('SAUSA300_0886'));
Gene_rxn_eqn2022..v('4METPAC') =g=  LB('4METPAC')*( y('SAUSA300_0885'));
Gene_rxn_eqn2023..v('4METPAC') =g=  LB('4METPAC')*( y('SAUSA300_0886'));
Gene_rxn_eqn2024..v('4MHEAMA') =g=  LB('4MHEAMA')*( y('SAUSA300_0885'));
Gene_rxn_eqn2025..v('4MHEAMA') =g=  LB('4MHEAMA')*( y('SAUSA300_0886'));
Gene_rxn_eqn2026..v('4MTHACP') =g=  LB('4MTHACP')*( y('SAUSA300_0912'));
Gene_rxn_eqn2027..v('4MTRPE') =g=  LB('4MTRPE')*( y('SAUSA300_0912'));
Gene_rxn_eqn2028..v('4NPPP') =g=  LB('4NPPP')*( y('SAUSA300_2561'));
Gene_rxn_eqn2029..v('5GPAGC') =g=  LB('5GPAGC')*( y('SAUSA300_0204'));
Gene_rxn_eqn2030..v('5MHACC') =g=  LB('5MHACC')*( y('SAUSA300_0885'));
Gene_rxn_eqn2031..v('5MHACC') =g=  LB('5MHACC')*( y('SAUSA300_0886'));
Gene_rxn_eqn2032..v('5MTH2EO') =g=  LB('5MTH2EO')*( y('SAUSA300_0912'));
Gene_rxn_eqn2033..v('6MHACPA') =g=  LB('6MHACPA')*( y('SAUSA300_0885'));
Gene_rxn_eqn2034..v('6MHACPA') =g=  LB('6MHACPA')*( y('SAUSA300_0886'));
Gene_rxn_eqn2035..v('6MOAMCA') =g=  LB('6MOAMCA')*( y('SAUSA300_0885'));
Gene_rxn_eqn2036..v('6MOAMCA') =g=  LB('6MOAMCA')*( y('SAUSA300_0886'));
Gene_rxn_eqn2037..v('6MTHAO') =g=  LB('6MTHAO')*( y('SAUSA300_0912'));
Gene_rxn_eqn2038..v('6MTR2EO') =g=  LB('6MTR2EO')*( y('SAUSA300_0912'));
Gene_rxn_eqn2039..v('6PHBG') =g=  LB('6PHBG')*( y('SAUSA300_0260'));
Gene_rxn_eqn2040..v('6PHBG2') =g=  LB('6PHBG2')*( y('SAUSA300_0260'));
Gene_rxn_eqn2041..v('7MOACA') =g=  LB('7MOACA')*( y('SAUSA300_0885'));
Gene_rxn_eqn2042..v('7MOACA') =g=  LB('7MOACA')*( y('SAUSA300_0886'));
Gene_rxn_eqn2043..v('7MTROCAC') =g=  LB('7MTROCAC')*( y('SAUSA300_0912'));
Gene_rxn_eqn2044..v('8MDAM') =g=  LB('8MDAM')*( y('SAUSA300_0885'));
Gene_rxn_eqn2045..v('8MDAM') =g=  LB('8MDAM')*( y('SAUSA300_0886'));
Gene_rxn_eqn2046..v('8METNO') =g=  LB('8METNO')*( y('SAUSA300_0912'));
Gene_rxn_eqn2047..v('8MNAMC') =g=  LB('8MNAMC')*( y('SAUSA300_0885'));
Gene_rxn_eqn2048..v('8MNAMC') =g=  LB('8MNAMC')*( y('SAUSA300_0886'));
Gene_rxn_eqn2049..v('8MT2ACP') =g=  LB('8MT2ACP')*( y('SAUSA300_0912'));
Gene_rxn_eqn2050..v('9MDACP') =g=  LB('9MDACP')*( y('SAUSA300_0912'));
Gene_rxn_eqn2051..v('9MDAM') =g=  LB('9MDAM')*( y('SAUSA300_0885'));
Gene_rxn_eqn2052..v('9MDAM') =g=  LB('9MDAM')*( y('SAUSA300_0886'));
Gene_rxn_eqn2053..v('AACLAM') =g=  LB('AACLAM')*( y('SAUSA300_2542'));
Gene_rxn_eqn2054..v('AB6PGH') =g=  LB('AB6PGH')*( y('SAUSA300_0260'));
Gene_rxn_eqn2055..v('ABTA') =g=  LB('ABTA')*( y('SAUSA300_2539'));
Gene_rxn_eqn2056..v('ABTAr') =g=  LB('ABTAr')*( y('SAUSA300_2539'));
Gene_rxn_eqn2057..v('ABUTD') =g=  LB('ABUTD')*( y('SAUSA300_1901') + y('SAUSA300_2076'));
Gene_rxn_eqn2058..v('ABUTDy') =g=  LB('ABUTDy')*( y('SAUSA300_1901') + y('SAUSA300_2076'));
Gene_rxn_eqn2059..v('ACALD') =g=  LB('ACALD')*( y('SAUSA300_0151'));
Gene_rxn_eqn2060..v('ACALDi') =g=  LB('ACALDi')*( y('SAUSA300_0151'));
Gene_rxn_eqn2061..v('ACCOAL2r') =g=  LB('ACCOAL2r')*( y('SAUSA300_1679'));
Gene_rxn_eqn2062..v('ACGAMT') =g=  LB('ACGAMT')*( y('SAUSA300_0731'));
Gene_rxn_eqn2063..v('ACGK') =g=  LB('ACGK')*( y('SAUSA300_0184'));
Gene_rxn_eqn2064..v('ACGS') =g=  LB('ACGS')*( y('SAUSA300_0185'));
Gene_rxn_eqn2065..v('ACHBS') =g=  LB('ACHBS')*( y('SAUSA300_2007') + y('SAUSA300_2166'));
Gene_rxn_eqn2066..v('ACHBS') =g=  LB('ACHBS')*( y('SAUSA300_2008'));
Gene_rxn_eqn2067..v('ACLDC') =g=  LB('ACLDC')*( y('SAUSA300_2536') + y('SAUSA300_2165'));
Gene_rxn_eqn2068..v('ACLS') =g=  LB('ACLS')*( y('SAUSA300_2007') + y('SAUSA300_2166'));
Gene_rxn_eqn2069..v('ACLS') =g=  LB('ACLS')*( y('SAUSA300_2008'));
Gene_rxn_eqn2070..v('ACLS_a') =g=  LB('ACLS_a')*( y('SAUSA300_0910') +y('SAUSA300_2166') +y('SAUSA300_0993') +y('Sausa300_2007'));
Gene_rxn_eqn2071..v('ACLS_a') =g=  LB('ACLS_a')*( y('SAUSA300_0910') +y('SAUSA300_2166') +y('SAUSA300_0993') +y('Sausa300_2008'));
